# Nodes: 1271
# Edges: 522

Megatron-LM.examples.mimo.data -> Megatron-LM.examples.mimo.data.energon_avlm_task_encoder
Megatron-LM.examples.multimodal.evaluation.evaluate_ai2d -> Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu
Megatron-LM.examples.multimodal.evaluation.evaluate_ai2d -> Megatron-LM.examples.multimodal.evaluation.evaluate_vqav2
Megatron-LM.examples.multimodal.evaluation.evaluate_chartqa -> Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu
Megatron-LM.examples.multimodal.evaluation.evaluate_chartqa -> Megatron-LM.examples.multimodal.evaluation.evaluate_vqav2
Megatron-LM.examples.multimodal.evaluation.evaluate_coco -> Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu
Megatron-LM.examples.multimodal.evaluation.evaluate_infovqa -> Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu
Megatron-LM.examples.multimodal.evaluation.evaluate_infovqa -> Megatron-LM.examples.multimodal.evaluation.evaluate_vqav2
Megatron-LM.examples.multimodal.evaluation.evaluate_mathvista -> Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu
Megatron-LM.examples.multimodal.evaluation.evaluate_mathvista -> Megatron-LM.examples.multimodal.evaluation.mmmu_utils
Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu -> Megatron-LM.examples.multimodal.evaluation.mmmu_utils
Megatron-LM.examples.multimodal.evaluation.evaluate_ocrbench -> Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu
Megatron-LM.examples.multimodal.evaluation.evaluate_ocrbench_v2 -> Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu
Megatron-LM.examples.multimodal.evaluation.evaluate_rd_tablebench -> Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu
Megatron-LM.examples.multimodal.evaluation.evaluate_realworldqa -> Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu
Megatron-LM.examples.multimodal.evaluation.evaluate_realworldqa -> Megatron-LM.examples.multimodal.evaluation.evaluate_vqav2
Megatron-LM.examples.multimodal.evaluation.evaluate_spdocvqa -> Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu
Megatron-LM.examples.multimodal.evaluation.evaluate_spdocvqa -> Megatron-LM.examples.multimodal.evaluation.evaluate_vqav2
Megatron-LM.examples.multimodal.evaluation.evaluate_textvqa -> Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu
Megatron-LM.examples.multimodal.evaluation.evaluate_textvqa -> Megatron-LM.examples.multimodal.evaluation.evaluate_vqav2
Megatron-LM.examples.multimodal.evaluation.evaluate_video_motionbench -> Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu
Megatron-LM.examples.multimodal.evaluation.evaluate_video_motionbench -> Megatron-LM.examples.multimodal.evaluation.evaluate_vqav2
Megatron-LM.examples.multimodal.evaluation.evaluate_video_mvbench -> Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu
Megatron-LM.examples.multimodal.evaluation.evaluate_video_phys_game_bench -> Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu
Megatron-LM.examples.multimodal.evaluation.evaluate_vqav2 -> Megatron-LM.examples.multimodal.evaluation.evaluate_mmmu
Megatron-LM.examples.multimodal.evaluation.evaluation_datasets -> Megatron-LM.examples.multimodal.evaluation.mmmu_utils
Megatron-LM.examples.rl.environments.countdown.countdown_agent -> Megatron-LM.examples.rl.environments.countdown.countdown
Megatron-LM.examples.rl.environments.math.aime_agent -> Megatron-LM.examples.rl.environments.math.math_agent
Megatron-LM.examples.rl.environments.math.bigmath_agent -> Megatron-LM.examples.rl.environments.math.math_agent
Megatron-LM.examples.rl.environments.math.dapo_agent -> Megatron-LM.examples.rl.environments.math.math_agent
Megatron-LM.examples.rl.environments.math.gsm8k_agent -> Megatron-LM.examples.rl.environments.math.math_agent
Megatron-LM.examples.rl.environments.math.openmath_agent -> Megatron-LM.examples.rl.environments.math.math_agent
Megatron-LM.megatron.core -> Megatron-LM.megatron.core.safe_globals
Megatron-LM.megatron.core.datasets.retro -> Megatron-LM.megatron.core.datasets.retro.config
Megatron-LM.megatron.core.datasets.retro -> Megatron-LM.megatron.core.datasets.retro.query.multi_split_gpt_dataset
Megatron-LM.megatron.core.datasets.retro -> Megatron-LM.megatron.core.datasets.retro.query.retro_dataset
Megatron-LM.megatron.core.datasets.retro.config -> Megatron-LM.megatron.core.datasets.retro.config.bert_embedders
Megatron-LM.megatron.core.datasets.retro.config -> Megatron-LM.megatron.core.datasets.retro.config.config
Megatron-LM.megatron.core.datasets.retro.config -> Megatron-LM.megatron.core.datasets.retro.config.gpt_chunk_datasets
Megatron-LM.megatron.core.datasets.retro.config -> Megatron-LM.megatron.core.datasets.retro.config.tokenizers
Megatron-LM.megatron.core.datasets.retro.config.config -> Megatron-LM.megatron.core.datasets.retro.config.bert_embedders
Megatron-LM.megatron.core.datasets.retro.config.config -> Megatron-LM.megatron.core.datasets.retro.config.gpt_chunk_datasets
Megatron-LM.megatron.core.datasets.retro.config.config -> Megatron-LM.megatron.core.datasets.retro.config.tokenizers
Megatron-LM.megatron.core.datasets.retro.db -> Megatron-LM.megatron.core.datasets.retro.db.build
Megatron-LM.megatron.core.datasets.retro.db.build -> Megatron-LM.megatron.core.datasets.retro.db.utils
Megatron-LM.megatron.core.datasets.retro.db.utils -> Megatron-LM.megatron.core.datasets.retro.db.dataset
Megatron-LM.megatron.core.datasets.retro.index -> Megatron-LM.megatron.core.datasets.retro.index.build
Megatron-LM.megatron.core.datasets.retro.index.build -> Megatron-LM.megatron.core.datasets.retro.index.factory
Megatron-LM.megatron.core.datasets.retro.index.build -> Megatron-LM.megatron.core.datasets.retro.index.utils
Megatron-LM.megatron.core.datasets.retro.index.build -> Megatron-LM.megatron.core.datasets.retro.index.validate
Megatron-LM.megatron.core.datasets.retro.index.factory -> Megatron-LM.megatron.core.datasets.retro.index.indexes
Megatron-LM.megatron.core.datasets.retro.index.index -> Megatron-LM.megatron.core.datasets.retro.index.utils
Megatron-LM.megatron.core.datasets.retro.index.indexes -> Megatron-LM.megatron.core.datasets.retro.index.indexes.faiss_base
Megatron-LM.megatron.core.datasets.retro.index.indexes -> Megatron-LM.megatron.core.datasets.retro.index.indexes.faiss_par_add
Megatron-LM.megatron.core.datasets.retro.index.indexes.faiss_par_add -> Megatron-LM.megatron.core.datasets.retro.index.indexes.faiss_base
Megatron-LM.megatron.core.datasets.retro.index.validate -> Megatron-LM.megatron.core.datasets.retro.index.build
Megatron-LM.megatron.core.datasets.retro.index.validate -> Megatron-LM.megatron.core.datasets.retro.index.factory
Megatron-LM.megatron.core.datasets.retro.index.validate -> Megatron-LM.megatron.core.datasets.retro.index.utils
Megatron-LM.megatron.core.datasets.retro.query.gpt_chunk_dataset -> Megatron-LM.megatron.core.datasets.retro.query.utils
Megatron-LM.megatron.core.datasets.retro.query.retro_dataset -> Megatron-LM.megatron.core.datasets.retro.query.gpt_chunk_dataset
Megatron-LM.megatron.core.datasets.retro.query.retro_dataset -> Megatron-LM.megatron.core.datasets.retro.query.utils
Megatron-LM.megatron.core.datasets.utils -> Megatron-LM.megatron.core.utils
Megatron-LM.megatron.core.dist_checkpointing -> Megatron-LM.megatron.core.dist_checkpointing.core
Megatron-LM.megatron.core.dist_checkpointing -> Megatron-LM.megatron.core.dist_checkpointing.mapping
Megatron-LM.megatron.core.dist_checkpointing -> Megatron-LM.megatron.core.dist_checkpointing.serialization
Megatron-LM.megatron.core.dist_checkpointing.exchange_utils -> Megatron-LM.megatron.core.dist_checkpointing.core
Megatron-LM.megatron.core.dist_checkpointing.exchange_utils -> Megatron-LM.megatron.core.dist_checkpointing.dict_utils
Megatron-LM.megatron.core.dist_checkpointing.exchange_utils -> Megatron-LM.megatron.core.dist_checkpointing.mapping
Megatron-LM.megatron.core.dist_checkpointing.exchange_utils -> Megatron-LM.megatron.core.dist_checkpointing.utils
